Karrablast,Escavalier,Trade For,Shelmet,
Shelmet,Accelgor,Trade For,Karrablast,
Pichu,Pikachu,Happiness,220,
Cleffa,Clefairy,Happiness,220,
Igglybuff,Jigglypuff,Happiness,220,
Golbat,Crobat,Happiness,220,
Chansey,Blissey,Happiness,220,
Eevee,Espeon,Happiness,220,Time:Daytime
Eevee,Umbreon,Happiness,220,Time:Nighttime
Munchlax,Snorlax,Happiness,220,
Togepi,Togetic,Happiness,220,
Azurill,Marill,Happiness,220,
Budew,Roselia,Happiness,220,Time:Daytime
Chingling,Chimecho,Happiness,220,Time:Nighttime
Buneary,Lopunny,Happiness,220,
Riolu,Lucario,Happiness,220,Time:Daytime
Woobat,Swoobat,Happiness,220,
Swadloon,Leavanny,Happiness,220,
Magneton,Magnezone,Location,,
Lickitung,Lickilicky,Move,Rollout,
Happiny,Chansey,Held Item,Oval Stone,Time:Daytime
Tangela,Tangrowth,Move,AncientPower,
MimeJr.,Mr.Mime,Move,Mimic,
Eevee,Leafeon,Location,,
Eevee,Glaceon,Location,,
Bonsly,Sudowoodo,Move,Mimic,
Aipom,Ambipom,Move,Double Hit,
Yanma,Yanmega,Move,AncientPower,
Gligar,Gliscor,Held Item,Razor Fang,Time:Nighttime
Sneasel,Weavile,Held Item,Razor Claw,Time:Nighttime
Piloswine,Mamoswine,Move,AncientPower,
Mantyke,Mantine,Party,Remoraid,
Nincada,Shedinja,Spare Slot,Missingno.,
Nosepass,Probopass,Location,,
Feebas,Milotic,Special,170,Contest:Beauty
