poke_id,hp,atk,def,spatk,spdef,speed
397,0,0,0,0,0,2
398,0,3,0,0,0,0
399,1,0,0,0,0,0
400,0,2,0,0,0,0
401,0,0,1,0,0,0
402,0,2,0,0,0,0
403,0,1,0,0,0,0
404,0,2,0,0,0,0
405,0,3,0,0,0,0
406,0,0,0,1,0,0
407,0,0,0,3,0,0
408,0,1,0,0,0,0
409,0,2,0,0,0,0
410,0,0,1,0,0,0
411,0,0,2,0,0,0
412,0,0,0,0,1,0
413,0,0,0,0,2,0
414,0,1,0,1,0,0
415,0,0,0,0,0,1
416,0,0,1,0,1,0
417,0,0,0,0,0,1
418,0,0,0,0,0,1
419,0,0,0,0,0,2
420,0,0,0,1,0,0
421,0,0,0,2,0,0
422,1,0,0,0,0,0
423,2,0,0,0,0,0
424,0,0,0,0,0,2
425,1,0,0,0,0,0
426,2,0,0,0,0,0
427,0,0,0,0,0,1
428,0,0,0,0,0,2
429,0,0,0,1,1,0
430,0,2,0,0,0,0
431,0,0,0,0,0,1
432,0,0,0,0,0,2
433,0,0,0,1,0,0
434,0,0,0,0,0,1
435,2,0,0,0,0,0
436,0,0,1,0,0,0
437,0,0,1,0,1,0
438,0,0,1,0,0,0
439,0,0,0,0,1,0
440,1,0,0,0,0,0
441,0,1,0,0,0,0
442,0,0,1,0,1,0
443,0,1,0,0,0,0
444,0,2,0,0,0,0
445,0,3,0,0,0,0
446,1,0,0,0,0,0
447,0,1,0,0,0,0
448,0,1,0,1,0,0
449,0,0,1,0,0,0
450,0,0,2,0,0,0
451,0,0,1,0,0,0
452,0,0,2,0,0,0
453,0,1,0,0,0,0
454,0,2,0,0,0,0
455,0,2,0,0,0,0
456,0,0,0,0,0,1
457,0,0,0,0,0,2
458,0,0,0,0,1,0
459,0,1,0,0,0,0
460,0,1,0,1,0,0
461,0,1,0,0,0,1
462,0,0,0,3,0,0
463,3,0,0,0,0,0
464,0,3,0,0,0,0
465,0,0,2,0,0,0
466,0,3,0,0,0,0
467,0,0,0,3,0,0
468,0,0,0,2,1,0
469,0,2,0,0,0,0
470,0,0,2,0,0,0
471,0,0,0,2,0,0
472,0,0,2,0,0,0
473,0,3,0,0,0,0
474,0,0,0,3,0,0
475,0,3,0,0,0,0
476,0,0,1,0,2,0
477,0,0,1,0,2,0
478,0,0,0,0,0,2
479,0,0,0,1,0,1
480,0,0,2,0,1,0
481,0,1,0,1,1,0
482,0,2,0,1,0,0
483,0,0,0,3,0,0
484,0,0,0,3,0,0
485,0,0,0,3,0,0
486,0,3,0,0,0,0
487,3,0,0,0,0,0
488,0,0,0,0,3,0
489,1,0,0,0,0,0
490,3,0,0,0,0,0
491,0,0,0,2,0,1
492,3,0,0,0,0,0
493,3,0,0,0,0,0
494,3,0,0,0,0,0
495,0,0,0,0,0,1
496,0,0,0,0,0,2
497,0,0,0,0,0,3
498,1,0,0,0,0,0
499,0,2,0,0,0,0
500,0,3,0,0,0,0
501,0,0,0,1,0,0
502,0,0,0,2,0,0
503,0,0,0,3,0,0
504,0,1,0,0,0,0
505,0,1,0,0,0,0
506,0,1,0,0,0,0
507,0,2,0,0,0,0
508,0,3,0,0,0,0
509,0,0,0,0,0,1
510,0,0,0,0,0,2
511,0,0,0,0,0,1
512,0,0,0,0,0,2
513,0,0,0,0,0,1
514,0,0,0,0,0,2
515,0,0,0,0,0,1
516,0,0,0,0,0,2
517,1,0,0,0,0,0
518,2,0,0,0,0,0
519,0,1,0,0,0,0
520,0,2,0,0,0,0
521,0,3,0,0,0,0
522,0,0,0,0,0,1
523,0,0,0,0,0,2
524,0,0,1,0,0,0
525,0,1,1,0,0,0
526,0,3,0,0,0,0
527,0,0,0,0,0,1
528,0,0,0,0,0,2
529,0,1,0,0,0,0
530,0,2,0,0,0,0
531,2,0,0,0,0,0
532,0,1,0,0,0,0
533,0,2,0,0,0,0
534,0,3,0,0,0,0
535,0,0,0,0,0,1
536,2,0,0,0,0,0
537,3,0,0,0,0,0
538,2,0,0,0,0,0
539,0,2,0,0,0,0
540,0,0,1,0,0,0
541,0,0,2,0,0,0
542,0,3,0,0,0,0
543,0,0,1,0,0,0
544,0,0,2,0,0,0
545,0,0,0,0,0,3
546,0,0,0,0,0,1
547,0,0,0,0,0,2
548,0,0,0,1,0,0
549,0,0,0,2,0,0
550,0,0,0,0,0,2
551,0,1,0,0,0,0
552,0,2,0,0,0,0
553,0,3,0,0,0,0
554,0,1,0,0,0,0
555,0,2,0,0,0,0
556,0,0,0,2,0,0
557,0,0,1,0,0,0
558,0,0,2,0,0,0
559,0,1,0,0,0,0
560,0,0,1,0,1,0
561,0,0,0,2,0,0
562,0,0,1,0,0,0
563,0,0,2,0,0,0
564,0,0,1,0,0,0
565,0,0,2,0,0,0
566,0,1,0,0,0,0
567,0,2,0,0,0,0
568,0,0,0,0,0,1
569,0,2,0,0,0,0
570,0,0,0,1,0,0
571,0,0,0,2,0,0
572,0,0,0,0,0,1
573,0,0,0,0,0,2
574,0,0,0,0,1,0
575,0,0,0,0,2,0
576,0,0,0,0,3,0
577,0,0,0,1,0,0
578,0,0,0,2,0,0
579,0,0,0,3,0,0
580,1,0,0,0,0,0
581,0,0,0,0,0,2
582,0,0,0,1,0,0
583,0,0,0,2,0,0
584,0,0,0,3,0,0
585,0,0,0,0,0,1
586,0,2,0,0,0,0
587,0,0,0,0,0,2
588,0,1,0,0,0,0
589,0,2,0,0,0,0
590,1,0,0,0,0,0
591,2,0,0,0,0,0
592,0,0,0,0,1,0
593,0,0,0,0,2,0
594,2,0,0,0,0,0
595,0,0,0,0,0,1
596,0,0,0,0,0,2
597,0,0,1,0,0,0
598,0,0,2,0,0,0
599,0,0,1,0,0,0
600,0,0,2,0,0,0
601,0,0,3,0,0,0
602,0,0,0,0,0,1
603,0,2,0,0,0,0
604,0,3,0,0,0,0
605,0,0,0,1,0,0
606,0,0,0,2,0,0
607,0,0,0,1,0,0
608,0,0,0,2,0,0
609,0,0,0,3,0,0
610,0,1,0,0,0,0
611,0,2,0,0,0,0
612,0,3,0,0,0,0
613,0,1,0,0,0,0
614,0,2,0,0,0,0
615,0,0,0,0,2,0
616,0,0,1,0,0,0
617,0,0,0,0,0,2
618,2,0,0,0,0,0
619,0,1,0,0,0,0
620,0,2,0,0,0,0
621,0,2,0,0,0,0
622,0,1,0,0,0,0
623,0,2,0,0,0,0
624,0,1,0,0,0,0
625,0,2,0,0,0,0
626,0,2,0,0,0,0
627,0,1,0,0,0,0
628,0,2,0,0,0,0
629,0,0,1,0,0,0
630,0,0,0,2,0,0
631,0,0,0,2,0,0
632,0,0,2,0,0,0
633,0,1,0,0,0,0
634,0,2,0,0,0,0
635,0,0,0,3,0,0
636,0,1,0,0,0,0
637,0,0,0,3,0,0
638,0,0,3,0,0,0
639,0,3,0,0,0,0
640,0,0,0,0,3,0
641,0,3,0,0,0,0
642,0,3,0,0,0,0
643,0,0,0,3,0,0
644,0,3,0,0,0,0
645,0,0,0,3,0,0
646,1,1,0,1,0,0
647,0,0,0,3,0,0
648,0,0,0,1,1,1
649,0,1,0,1,0,1
650,0,2,0,1,0,0
651,0,0,2,0,1,0
652,0,0,0,0,0,3
653,0,0,2,0,0,0
654,0,0,1,0,1,0
655,0,0,0,0,0,3
656,3,0,0,0,0,0
657,0,0,0,1,0,1
658,0,0,0,1,0,1
659,0,0,0,1,0,1
660,0,0,0,1,0,1
661,0,0,0,1,0,1
662,1,0,0,0,0,0
663,1,0,0,0,0,0
664,1,0,0,0,0,0
665,0,0,0,0,0,2
666,0,0,0,2,0,0
667,0,1,1,0,0,1
668,0,0,0,0,0,3
669,0,0,0,3,0,0
670,0,3,0,0,0,0
671,0,3,0,0,0,0
672,0,0,0,3,0,0
673,0,0,0,3,0,0
